Species,R2_9_S33_profile,R2_8_S32_profile,R2_7_S31_profile,R2_6_S30_profile,R2_5_S29_profile,R2_4_S28_profile,R2_3_S27_profile,R2_2_S26_profile,R2_1_S25_profile,R2_18_S42_profile,R2_17_S41_profile,R2_16_S40_profile,R2_15_S39_profile,R2_14_S38_profile,R2_13_S37_profile,R2_12_S36_profile,R2_11_S35_profile,R2_10_S34_profile,R1_9_S9_profile,R1_8_S8_profile,R1_7_S7_profile,R1_6_S6_profile,R1_5_S5_profile,R1_4_S4_profile,R1_3_S3_profile,R1_2_S2_profile,R1_24_S24_profile,R1_23_S23_profile,R1_22_S22_profile,R1_21_S21_profile,R1_20_S20_profile,R1_1_S1_profile,R1_19_S19_profile,R1_18_S18_profile,R1_17_S17_profile,R1_16_S16_profile,R1_15_S15_profile,R1_14_S14_profile,R1_13_S13_profile,R1_12_S12_profile,R1_11_S11_profile,R1_10_S10_profile
Methanobrevibacter_smithii,0.14951,0.02237,0.52185,0.23463,0.03606,0.0117,0.33781,0.11001,0.01231,0.01988,0.97653,0.05913,0.04859,0.06991,0.08411,0.04609,0.08404,0,0.01774,0.06638,0.25639,0.10087,0.00631,0.00088,0,0.0568,0.00121,0,0.05114,0.01907,0.22821,0.05232,0,0.06026,0.27988,0.11152,0.0821,0.07371,0,0.09823,0.19779,0
Bifidobacterium_thermophilum,0.27194,0.66864,0.07667,0,0.00871,0.00019,0.27927,0.11333,0.03619,0.02904,0.31969,0.02743,0.00974,0.09969,0.09316,0.04354,0.31126,0.15589,0.01727,0.00198,0.04485,0.01111,0.00066,0.00902,0,0.05242,0.00924,0.00321,0.16838,0.22838,1.95092,0.11621,0,0.12013,0.83195,1.02921,0.70983,0.19013,0.07879,1.49674,1.2684,0
Corynebacterium_amycolatum,0.08394,0.00906,0,0,0.02396,0,0.58354,0.01082,0.34218,0,0.05901,0.15984,0.05438,0.43345,0.13174,0,0.09955,0.02515,0.04005,0.00164,0.24806,0.01997,0.03484,0,0,0.38881,0,0.0093,0.29272,0.03792,0.14947,0.08631,0,0.01289,0.55644,0.07681,0.06405,0.04128,0,0.19834,0.08133,0.04303
Corynebacterium_glutamicum,0.06066,0.01213,0.06865,0,0.01722,0,0.53934,0.17942,0.02042,0,0.53915,0.14234,0.1731,0.40842,0.09676,1.08219,0.36348,0.05043,0.01758,0.04938,0.11521,0.23552,0,0,0,0.19211,0.02353,0.02904,0.06526,0.00764,0.45112,0.02958,0,0.04336,0.76048,0.66573,0.5003,0.19627,0.04546,0.66382,0.22857,0
Corynebacterium_pollutisoli,0.08332,0.02615,0.02313,0,0.02078,0,1.41814,0,0,0.00857,0.08477,1.83215,0.4336,1.2014,0.51984,0.8277,1.29696,1.04808,0.05485,0.02898,0.13939,0.02711,0,0,0,0.08358,0,0,0.01078,0.02145,0.30085,0.04525,0,0.05025,1.15845,0.18438,0.17348,0.16104,0.00235,0.34257,0.21342,0
Corynebacterium_stationis,0.11567,0.00441,0,0,0.02028,0.00375,0.57684,0.1053,0.05833,0,0.4468,0.52024,0.17428,0.36428,0.24221,0.11252,0.81954,0.06478,0.02874,0.02947,0.09941,0.73223,0,0,0,0.27016,0.00314,0.02254,0.08335,0.01837,0.3381,0.03516,0,0.04656,0.64869,0.27912,0.27596,0.08247,0.02099,0.64163,0.26333,0
Corynebacterium_variabile,0.23472,0.01693,0.52538,0,0.02087,0.00265,1.1009,0.02741,0,0.61367,1.34759,0.23607,0.67824,0.79653,0.30394,0.18599,1.12317,0.09352,0.07607,0.07813,0.3239,0.11625,0,0,0,0.16999,0.00141,0.05298,0.09055,0.06072,0.78968,0.08875,0,0.15769,1.69239,0.56704,1.09332,0.49134,0.16139,0.48687,0.51235,0
Corynebacterium_xerosis,1.38231,0.45756,2.50943,0.10707,0.3075,0.07217,14.25399,1.07187,0.5205,2.02428,2.27308,14.08087,4.24931,9.03499,3.86926,2.88429,11.66039,7.24692,0.79175,0.93743,2.74982,1.74331,0.13354,0.04761,0.13428,2.59171,0.09182,0.16035,0.90509,1.03381,4.56338,0.96249,0,1.44286,13.98624,5.9623,5.54805,2.20903,0.50429,8.81103,4.9446,0.19837
Kocuria_palustris,0.12561,0.01664,0.59681,0,0.0241,0.00067,0.42002,0.06316,0.00496,0.07794,0.00561,0.43104,0.22575,0.33083,0.22187,0.1115,0.40116,0.25443,0.03033,0.09179,0.13452,0.10065,0.05025,0.01418,0,1.17874,0.00736,0.00308,0.26289,0.10882,0.82107,0.04484,0,0.17798,0.66823,0.55757,0.23296,0.15427,0.04903,0.70705,0.41394,0.02711
Cutibacterium_acnes,0.24459,0.01229,0,4.19938,94.33095,3.9403,21.04149,18.56424,39.60531,57.74064,9.09715,0.00445,0.02381,0.01393,0.06107,0.10896,0.02626,0.25002,91.00764,52.01115,50.24651,49.18968,50.05898,5.03307,30.98542,13.20467,1.97287,3.54731,0.45648,4.98056,3.02164,49.9008,96.32258,6.92621,18.53965,15.6273,22.76936,0.7945,1.21587,0.53605,1.85093,32.28665
Collinsella_aerofaciens,0.7222,0.11595,2.72074,0,0.01941,0.0048,0.37835,0.12662,0.02195,0.89642,0.56452,0.01646,0.00722,0.07712,0.09521,0.09152,0.14491,0.13874,0.0258,0.09186,0.0158,0.11673,0,0.00239,0,0.21605,0.01435,0,0.09347,0.30751,0.42962,0.14228,0,0.22499,0.66375,0.41695,1.09942,0.13211,0.02232,0.97007,1.56864,0.05787
Bacteroides_pyogenes,0.27326,9.49268,0.01631,0.00748,0.0068,0.00718,0.1205,0.06121,0.0194,0,0.00438,0,0.00319,0.01338,0.06889,0,0,0.23698,0,0.07539,0,0,0,0.00259,0,1.36928,0.00821,0.00596,0.09287,0.27101,1.70605,0.08158,0,0.27276,0.06874,0.36205,0.76932,0.09099,0.02903,0.89345,1.75006,0
Prevotella_copri,0.07281,0.02192,0.1577,0.02081,0.07434,0.01303,0.47978,0.34676,0.12328,0,0.3236,0,0,0.02834,0.03876,0.02651,0.06893,0,0.05982,0.03671,0.09459,0.80174,0.06638,0.0073,0,0.4304,0.06224,0.00853,0.13033,0.21944,0.96935,0.15474,0.02088,0.21264,0.93946,0.66333,1.66995,0.14996,0.02927,1.24079,1.52794,0.04509
Prevotella_sp_CAG_520,0.51988,0.11378,2.21927,0,0.0226,0.00529,0.17204,0.07385,0.06163,0,0.01123,0,0,0.01184,0.06769,0.00173,0.02557,0,0.02215,0.01171,0.00618,0,0.00312,0,0,0.12389,0.00958,0.00168,0.08336,0.1984,1.14898,0.07051,0,0.15763,0.349,0.56565,1.39597,0.11177,0.03519,1.34935,2.57636,0.24845
Prevotella_sp_P5_92,0.15676,0.2332,0.3448,0,0.02239,0.00811,0.31539,0.19639,0.0744,0.0562,1.72847,0,0,0.10278,0.17842,0.04303,0.20957,0.0127,0.01607,0.00748,0.08503,0,0.06188,0,0,0.15552,0.00663,0.00094,0.06683,0.19552,1.04817,0.06727,0,0.17977,0.79235,0.71335,1.24375,0.10216,0.03677,0.96349,1.26656,0.02892
Bergeyella_zoohelcum,7.47904,0.15915,11.2716,0.70793,0.0167,0.07422,0.1156,0.91175,0.568,0,0.11366,0.00465,0,0.0474,0.08941,0.33472,0.01125,0,0.00578,0.06773,0.02786,0.14819,0.33859,0,0,0.6152,0.03822,0.01996,0.45041,0.79856,2.94201,0.37032,0,0.90473,0.04224,0.98452,1.62785,0.44283,0.02023,1.78242,2.45555,0.05748
Staphylococcus_epidermidis,0.04723,0.20514,0.03482,3.62664,0.5989,85.88601,2.23981,26.78862,6.69973,10.5818,0.55984,0.04302,0.19303,0.05222,0.09566,0,0.0031,0,1.9526,9.15374,7.72156,4.94434,5.36929,83.3671,12.972,8.36951,87.09764,10.23459,16.9721,17.99842,0.15506,7.18612,0,54.17613,0.85838,4.57987,0.26142,58.96789,10.57096,0.20188,0.02145,3.42254
Staphylococcus_haemolyticus,0.21681,0.02359,0.04916,0.19374,0.00973,0.81143,0.11033,0.07963,0.33888,0.17968,0.10109,0.19713,0.12043,0.26683,0.30153,0.02047,0.08358,0.17767,0.01164,0.15573,0.55175,0.10022,0.38854,0.06975,0,1.59944,0.11323,0.02966,1.861,0.6821,0.01426,0.19675,0,0.54343,0,0,0,0.26376,0.02111,0.06264,0,0.46414
Staphylococcus_hominis,0.02365,0.0374,0,6.71619,0.11687,0.03152,1.03724,3.04834,7.45634,0.32978,0.07424,0.14939,0.22306,0.11188,0.17785,0,0.03,0.05678,0.07798,0.01277,4.90958,6.06776,21.40156,2.42608,30.59447,11.10663,3.33363,75.46294,31.07217,0.35171,0.17378,0.3678,0,0.00477,1.03562,0.7447,0.29234,6.51595,72.80009,0.43088,0.00863,4.73198
Aerococcaceae_bacterium,0.10444,0.09107,0,0.0389,0.07331,0.00521,1.21404,0.15083,0.02458,0.60959,6.3608,8.32403,4.48003,5.63695,4.22869,0.57755,9.41713,0.48493,0.06387,0.03904,0.8332,0.12908,0.0147,0.01324,0,0.02442,0.00181,0.00391,0.03,0.03004,0.29729,0.04268,0,0.04001,1.09566,0.26682,0.19091,0.11807,0.00193,0.13174,0.09483,0
Aerococcus_suis,0.1076,0.01288,0.23938,0,0.05099,0,0.78971,0.31356,0.00478,0.2663,0.85307,0.52767,0.89767,1.36357,0.82685,0.03607,1.52129,0.93489,0.05536,0.00452,1.0332,0.01631,0.00313,0.01886,0,0.02106,0.00512,0,0.04242,0.00511,0.27624,0.0388,0,0.04349,1.09122,0.26337,0.14714,0.21653,0.01177,0.09613,0.06166,0
Aerococcus_urinaeequi,6.98316,1.12614,7.95639,0,0.21414,0.06557,4.39172,0.83728,0.76832,0.61359,5.15296,20.65524,19.95582,16.01883,28.92564,10.58983,19.88571,10.76917,0.28726,0.22442,2.35097,0.42026,0.24135,0.1259,0,0.57572,0.06312,0.05475,0.52062,0.45391,2.20697,0.28128,0.55192,0.47272,7.05639,2.34657,2.12061,0.98887,0.08562,1.57771,1.80657,0.29583
Aerococcus_viridans,5.30523,0.65834,5.67502,0.28786,0.22439,0.02461,3.33218,0.7301,0.47624,1.23194,3.61583,20.79288,17.53906,15.12506,28.65458,9.14389,20.45131,10.04466,0.22786,0.24711,1.82512,0.44165,0.27175,0.12985,0,0.56863,0.05142,0.02982,0.38339,0.39653,1.97087,0.18472,0,0.1604,4.31793,1.65923,1.10256,0.67387,0.07972,1.31558,1.7136,0.12194
Lactobacillus_amylovorus,31.93595,12.47471,16.91319,11.31031,0.87913,1.08551,8.18498,16.1472,8.04046,1.86279,10.08438,1.19345,1.08892,7.15065,7.1678,4.30683,4.86983,7.59622,0.83073,1.40686,4.08248,6.95224,5.52156,1.05937,0.08395,11.97303,0.86941,0.459,12.42895,14.12974,29.29047,4.60263,2.11305,17.75127,9.41096,29.75247,23.2296,8.51118,2.1847,34.82176,33.15156,6.83523
Lactobacillus_crispatus,1.68674,0.20994,1.18741,0.01042,0.01087,0.00582,0.02368,0.13733,0.23392,0.1741,0.22079,0.00328,0,0.00402,0.09606,0.00135,0,0,0.00048,0.05873,0.00195,0,0.06842,0,0.34587,0.01546,0.00519,0.01198,0.07331,0.12791,0.23288,0.02484,0,0.06962,0,0.05632,0.1768,0.02751,0,0.17635,0.47522,0.0253
Lactobacillus_equicursoris,0.28913,0.14541,0.02939,0,0.00275,0,0.04785,0.0265,0.00195,0,0.07323,0.00044,0.02635,0.04172,0.2453,0.03748,0.06892,0.08815,0.00506,0,0.00459,0,0,0.00215,0,0.01568,0,0,0.0724,0.10982,0.31969,0.02715,0,0.10361,0.1512,0.23689,0.25262,0.0978,0.00721,0.35697,0.42403,0
Lactobacillus_johnsonii,0.18716,0.23989,0.98355,1.11564,0.04382,0.0821,0.33832,1.39299,0.6363,0.12357,1.27876,0.02908,0.06025,0.28501,0.68387,0.24618,0.05872,0.31386,0.01978,0.10396,0.21581,0.63921,0.51644,0.02502,0,0.83911,0.03926,0.03686,0.70568,0.86971,1.80927,0.39191,0,1.36244,0.26797,1.92247,1.83272,0.92368,0.01751,1.64104,2.48966,0.60168
Lactobacillus_reuteri,2.29983,0.49598,2.93344,1.21328,0.18292,0.15999,1.57507,2.31288,1.33735,0.99431,4.91127,0.2956,0.28697,2.02136,1.68198,1.05119,0.38951,3.1871,0.14209,0.26474,0.85942,1.62326,1.14719,0.10451,0,2.25735,0.10231,0.06953,1.38041,1.95754,4.26149,0.86905,0,2.62235,1.98034,4.14136,4.17759,1.06129,0.26251,4.51176,5.18027,2.12333
Lactobacillus_vaginalis,2.67216,0.94108,2.28163,0.07251,0.01784,0.01493,0.10787,0.24538,0.15808,0,0.12598,0.04349,0.00097,0.02871,0.10166,0.31687,0.01689,1.37155,0.00719,0.13059,0,0.26445,0.03842,0.0096,0,0.2263,0.01594,0.00697,0.19848,0.37005,1.09677,0.08413,0,0.19504,0.07421,0.64238,0.68816,0.14821,0.03513,0.97119,1.5814,0.15187
Streptococcus_suis,1.63872,1.31249,0.68569,0,0,0,0.04875,0.20527,0.07626,0,0.03741,0.0084,0.02713,0.02757,0.02557,1.35822,0.00359,1.50442,0.00075,0,0.00306,0,0.02739,0.00986,0,0.12684,0.01195,0.00208,0.07903,0.11645,0.45657,0.08732,0,0.09648,0.01638,0.3073,0.37912,0.09861,0.0118,0.30245,0.33094,0.01558
Butyricicoccus_porcorum,0.33635,0.04009,0.14287,0,0.03168,0.00104,0.40452,0.0694,0.02687,0.17891,1.56973,0.02615,0.02038,0.10774,0.28829,0.55177,0.16229,0.02505,0.01442,0.00232,0.03068,0,0,0,0,0.06172,0.00933,0,0.11252,0.23548,0.42607,0.06605,0,0.39134,1.14938,0.52531,0.73155,0.18165,0.0278,0.52323,0.87582,0
Clostridium_perfringens,0.05847,0.25552,0.03012,0.37497,0.01038,0.0039,0.09661,0.76521,0.16679,0,0,0.02665,0,0.04392,0.01194,3.21845,0.03705,0.68186,0.00028,0,0.11888,0.00574,0.52708,0.04294,0,0.05991,0.00603,0,0.05001,0.02382,0.41865,0.17709,0,0.04888,0.05028,0.83374,0.17646,0.11341,0,0.06524,0.06498,0.15933
Coprococcus_catus,1.50154,0.52028,0.21814,0,0.0201,0.01224,0.21002,0.24406,0.12825,0.04885,0.94396,0.00208,0.01332,0.1551,0.19609,0.13277,0.04732,0,0.01408,0.01176,0.00796,0,0.04105,0,0,0.23685,0.01095,0.00635,0.24144,0.37058,1.01327,0.14257,0,0.54431,0.4986,0.98661,1.03385,0.21022,0.04004,1.45464,1.98788,0.05723
Turicibacter_sanguinis,3.11435,0.81971,2.00238,1.90983,0.41113,0.14231,7.10934,2.08914,1.39297,5.06064,21.89552,5.12247,4.24354,16.51505,10.6711,1.78349,16.6427,3.56389,0.37675,0.49312,5.92602,0.70702,0.60066,0.1937,0,1.33031,0.10019,0.06079,1.40374,1.37074,3.7559,1.09106,0.99156,2.16869,8.50843,4.51991,1.8006,2.02495,0.17751,2.26567,2.05506,0.47388
Firmicutes_bacterium_CAG_555,0.38794,0.15678,0.59311,0,0.02281,0.0103,0.47892,0.18058,0.07081,0.00331,0.59735,0.02299,0.03581,0.52149,0.67263,0.25228,0.55204,0.09937,0.01907,0.02508,0.12899,0,0.06974,0,0,0.28398,0.0169,0.00473,0.1544,0.25549,1.14544,0.10613,0,0.67608,1.10315,1.00429,2.33748,0.32635,0.07175,1.65703,2.12867,0.00496
Phascolarctobacterium_succinatutens,0.48968,0.03065,1.49637,0,0.02375,0.00389,0.30124,0.09746,0.01432,0,0.38275,0,0.004,0.0656,0.09102,0.02971,0.0112,0,0.0241,0.05206,0.0155,0,0.00578,0,0,0.20553,0.00521,0.00225,0.17312,0.2325,0.54246,0.05083,0,0.31758,0.78341,0.31741,0.64181,0.18046,0.01411,0.86157,1.32651,0
Megasphaera_elsdenii,0.35739,0.34808,1.24102,0,0.04943,0,0.36018,0.09379,0,0.06301,1.07269,0.00242,0.00158,0.03365,0.0465,0.12398,0.06476,0.03098,0.04336,0.01255,0.01539,0,0,0,0,0.26828,0.00393,0,0.14845,0.27841,0.64251,0.09626,0,0.34335,0.71667,0.36178,0.96188,0.15399,0.02724,1.55946,1.78402,0.0592
Escherichia_coli,6.22501,37.51342,0.90361,0.01788,0.0237,0.028,0.39937,0.6845,0.4179,0.06706,0.27081,0.02626,0.31474,0.17375,0.16539,9.24497,0.23753,0.63361,0.01012,0.07562,0.07831,0,0.21387,0.02292,0,0.32286,0.00681,0.01779,0.21159,0.30841,1.62385,0.22901,0,0.35154,0.39631,2.39376,0.99521,0.31331,0.02933,1.45382,1.81752,0.09341
Glaesserella_parasuis,1.97022,0.03371,2.81305,0,0.0137,0.0099,0.05359,0.27511,0.20453,0,0.06479,0,0.00819,0.04116,0.03277,0.24449,0.01036,0.08222,0.006,0.02056,0.00537,0,0.14733,0,0,0.20958,0.02954,0.00573,0.14683,0.25985,0.89682,0.18588,0,0.25326,0.15561,0.81945,0.92162,0.20004,0.01481,0.86074,1.09893,0
Acinetobacter_lwoffii,0.51723,0.02085,0.41603,0.62794,0.172,0.15885,0.4076,2.48872,1.38635,0,0,0.00735,0.20472,0,0.00058,0.76826,0.02149,0,0.2214,0.23212,0.45522,0.46912,0.97692,0.01385,0.04534,0.14335,0.02805,0.31887,0.0739,0.24851,1.28583,0.28184,0,0,0,0.57085,0.17504,0.20772,0.03644,0.00866,0.21441,1.06292
Moraxella_pluranimalium,1.87459,0.47418,1.11139,0,0.00514,0.00428,0.1421,0.30189,0.11158,0,0.12836,0.0765,0.12355,0.06065,0.08905,1.73368,0.08535,5.29232,0.00861,0.00627,0.05333,0,0.02692,0.01334,0,0.10611,0.01558,0.00413,0.13319,0.20105,0.53765,0.11222,0,0.29636,0.25982,0.7406,0.63301,0.19919,0.04289,0.51609,0.49518,0.01079
Treponema_porcinum,0.26706,0.01946,0.12072,0.108,0.0708,0.02303,1.05202,0.34244,0.13709,0.101,2.09877,0.01427,0.02933,0.17573,0.25871,0.06757,0.47731,0.02491,0.05127,0.02231,0.24049,0.09105,0.16265,0.00116,0,0.20646,0.01183,0.00616,0.12423,0.19503,1.5785,0.11298,0,0.60812,2.98446,0.88984,1.37467,0.36632,0.06379,1.26734,1.55139,0.01094
